task_type,complexity,team_size,dependency_count,is_external,optimistic,most_likely,pessimistic,pert_expected,pert_variance,actual_duration
design,high,7,4,0,1.14,4.62,5.79,4.23,0.6016,7.07
deployment,high,1,4,1,3.73,8.16,13.25,8.27,2.5166,17.85
review,medium,3,5,0,4.8,5.81,12.37,6.73,1.5903,7.34
testing,high,4,5,0,4.32,9.19,14.33,9.23,2.7849,14.78
testing,low,6,4,1,2.11,7.42,9.59,6.9,1.5562,7.44
research,high,1,2,1,1.21,5.62,10.19,5.65,2.24,13.16
design,high,4,3,0,4.76,8.74,13.45,8.86,2.0949,16.64
deployment,medium,2,2,1,4.75,10.61,13.3,10.08,2.0302,16.46
development,high,6,3,0,3.13,8.22,16.02,8.67,4.6189,15.7
design,medium,5,4,0,3.57,6.24,10.13,6.44,1.1958,7.93
review,low,4,2,0,2.85,9.6,15.91,9.53,4.7345,7.4
research,high,3,3,1,2.68,7.92,13.56,7.99,3.2913,20.35
deployment,low,2,0,1,1.48,8.41,17.3,8.73,6.9559,10.94
deployment,low,7,4,0,1.39,8.21,10.31,7.43,2.213,7.62
deployment,medium,5,2,0,1.93,8.44,10.47,7.7,2.0267,9.48
deployment,high,3,2,0,4.35,9.88,13.58,9.57,2.3691,14.83
review,medium,3,3,0,1.58,6.24,11.12,6.28,2.5268,5.62
design,medium,6,1,0,1.91,3.94,7.63,4.22,0.9088,5.65
research,low,6,3,0,3.19,7.45,15.32,8.06,4.0863,9.46
testing,low,4,4,1,1.86,7.45,10.66,7.06,2.1509,6.59
review,low,3,2,0,1.65,5.78,7.54,5.38,0.9631,3.69
testing,low,5,0,0,3.25,9.46,14.19,9.22,3.3207,7.66
development,high,5,2,1,2.47,4.13,12.09,5.18,2.5698,11.75
research,high,5,1,0,3.5,6.79,15.45,7.69,3.9606,15.92
deployment,high,1,2,0,4.65,8.68,16.28,9.28,3.7609,17.71
review,low,4,3,0,1.6,5.2,11.22,5.6,2.568,3.61
testing,low,5,0,0,4.65,6.31,13.82,7.28,2.3354,6.58
deployment,low,7,4,0,4.61,6.53,13.66,7.4,2.2769,8.41
review,medium,4,1,1,4.32,10.34,13.45,9.86,2.318,10.22
testing,medium,3,5,0,3.53,7.43,13.39,7.77,2.7023,8.01
testing,medium,4,4,1,3.48,4.77,12.71,5.88,2.3654,7.71
development,low,2,1,1,3.56,4.66,8.51,5.11,0.6815,6.72
design,high,1,3,0,3.76,7.6,14.49,8.11,3.1961,15.45
review,low,5,0,0,1.07,3.05,8.39,3.61,1.4882,2.07
research,low,7,0,0,4.83,10.06,15.59,10.11,3.2156,12.07
design,high,6,5,0,3.34,9.11,10.92,8.45,1.597,13.99
research,high,5,4,1,4.13,6.5,13.49,7.27,2.4366,19.91
deployment,low,1,0,1,2.51,7.06,15.85,7.77,4.9464,9.41
development,medium,7,1,0,1.05,2.98,5.25,3.03,0.4899,4.49
review,high,4,1,0,3.04,5.86,10.16,6.11,1.4068,6.55
design,high,3,2,0,3.03,9.36,10.8,8.55,1.6774,15.25
deployment,high,7,1,1,2.75,7.01,8.28,6.51,0.8499,12.42
deployment,medium,6,1,1,2.36,8.67,18.58,9.27,7.31,10.76
testing,medium,6,3,0,2.0,4.35,9.79,4.87,1.6869,5.64
design,high,2,1,0,3.11,6.09,10.29,6.29,1.4319,10.75
research,low,7,5,0,2.5,6.33,9.8,6.27,1.4801,9.08
testing,low,4,4,0,4.88,8.76,18.58,9.75,5.2141,8.3
research,medium,4,4,0,1.69,8.68,11.95,8.06,2.9219,14.81
deployment,high,6,1,0,2.28,3.97,11.5,4.94,2.3603,7.09
deployment,low,5,4,0,2.18,8.29,11.84,7.86,2.5951,9.06
deployment,medium,2,5,0,3.17,9.36,10.99,8.6,1.6972,12.31
development,medium,3,1,0,3.0,7.32,14.47,7.79,3.6536,10.95
testing,medium,3,4,1,3.57,6.64,7.65,6.3,0.4622,7.74
testing,high,7,2,1,4.8,8.92,16.0,9.41,3.4826,14.22
testing,low,6,4,0,2.14,4.9,8.15,4.98,1.0027,4.87
design,high,3,2,0,3.77,9.57,17.28,9.89,5.0697,17.77
review,medium,6,4,1,1.1,5.09,13.02,5.75,3.9451,7.79
design,high,6,0,1,2.05,8.6,16.12,8.76,5.5006,12.71
deployment,medium,3,2,0,2.85,7.59,8.81,7.01,0.9856,9.14
deployment,low,3,1,1,1.12,5.21,12.54,5.75,3.6224,6.05
research,high,7,1,0,3.47,8.74,18.65,9.51,6.399,20.8
deployment,high,4,1,0,3.71,7.74,10.92,7.6,1.4429,11.22
testing,low,2,2,1,3.99,10.41,13.88,9.92,2.7199,9.45
research,high,6,0,1,3.07,5.17,13.49,6.21,3.0209,12.7
testing,high,5,4,1,3.42,10.26,12.7,9.52,2.3941,16.73
development,medium,4,3,0,2.58,8.46,15.4,8.64,4.5642,12.82
research,high,6,4,1,1.17,7.33,15.12,7.6,5.4131,20.78
testing,medium,7,4,0,1.4,5.3,6.63,4.87,0.7604,5.55
design,medium,3,0,1,3.62,9.64,15.63,9.64,4.0047,10.57
testing,low,3,0,0,4.98,7.82,14.01,8.38,2.2618,7.26
deployment,high,2,2,0,1.06,6.63,10.37,6.33,2.4039,10.75
development,low,5,2,1,3.23,5.07,13.96,6.25,3.198,9.37
testing,high,3,1,1,4.0,6.85,9.31,6.78,0.7824,9.76
design,medium,3,4,1,4.31,7.98,12.26,8.08,1.7566,10.3
deployment,medium,5,3,0,3.18,6.11,14.75,7.07,3.7197,9.31
testing,low,3,4,0,3.48,6.8,9.52,6.7,1.0127,7.33
development,high,4,0,1,3.79,9.71,18.1,10.12,5.6906,19.95
development,low,4,4,1,4.44,6.98,8.69,6.84,0.5021,9.83
review,medium,2,1,0,1.49,6.96,12.36,6.95,3.285,5.33
deployment,high,1,2,1,4.7,6.15,7.82,6.19,0.2704,11.74
research,high,6,2,1,1.1,6.7,13.8,6.95,4.4772,14.9
testing,high,1,4,0,4.34,10.1,18.21,10.49,5.3419,14.97
design,high,3,1,1,1.31,4.72,13.37,5.59,4.0394,10.6
deployment,medium,5,1,1,1.78,7.11,16.94,7.86,6.3893,8.89
review,low,1,2,1,1.02,7.51,14.55,7.6,5.0918,7.37
deployment,high,5,2,1,2.78,8.59,16.51,8.94,5.2333,18.65
design,high,6,1,0,2.34,5.68,11.23,6.05,2.1976,10.28
development,high,5,1,1,1.66,5.57,14.78,6.45,4.7814,13.89
deployment,medium,3,1,1,2.8,8.48,15.27,8.67,4.3194,11.84
deployment,low,1,2,1,2.61,5.37,14.32,6.4,3.8074,7.07
testing,medium,7,2,1,4.07,9.89,13.01,9.44,2.2213,11.19
deployment,medium,3,2,0,4.57,7.54,13.01,7.96,1.9783,9.09
research,high,6,4,0,3.61,9.45,17.01,9.73,4.991,23.15
testing,medium,2,1,0,1.5,3.02,5.84,3.24,0.5245,3.49
research,low,2,5,1,2.18,3.45,6.35,3.72,0.4827,7.3
development,low,6,4,1,4.65,11.64,21.44,12.11,7.8292,18.41
development,high,7,1,1,1.35,7.57,12.48,7.35,3.4399,16.37
deployment,high,7,1,0,2.63,8.92,11.56,8.31,2.2168,13.15
